"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"796","K. Montero",DET,"SP,RP50","672","867","769.5","97.5","+90"
"797","C. Henry",WSH,"RP183","672","679","675.5","3.5","-55"
"798","G. Stone",LAD,"SP174","673","771","722.0","49.0","-57"
"799","J. Sborz",TEX,"RP184","673","673","673.0","0.0","+275"
"800","J. Loaisiga",ARI,"RP185","675","843","759.0","84.0","+135"
"801","K. Anderson",SEA,"SP175","675","675","675.0","0.0","-91"
"802","M. Kelly",ATH,"RP186","676","815","745.5","69.5","+92"
"803","T. McDougal",CWS,"SP176","678","1156","917.0","239.0","-68"
"804","D. Hamilton",MIL,"SS49","679","1212","945.5","266.5","-71"
"805","R. Tiedemann",TOR,"SP177","680","803","741.5","61.5","-107"
"806","C. Mead",CWS,"3B37","681","1381","NaN","350.0","-103"
"807","C. Gordon",HOU,"SP,RP51","681","681","681.0","0.0","+294"
"808","T. Gibson",BAL,"SP178","682","1046","864.0","182.0","-80"
"809","A. Freeland",LAD,"SS50","683","1330","NaN","323.5","-85"
"810","B. Casparius",LAD,"SP,RP52","684","731","707.5","23.5","-280"
"811","J. Trevino",CIN,"C55","684","716","700.0","16.0","-58"
"812","C. Yoho",MIL,"RP187","685","939","812.0","127.0","+147"
"813","J. Peguero",SF,"RP188","685","748","716.5","31.5","-75"
"814","G. Klassen",LAA,"SP179","686","921","803.5","117.5","-58"
"815","Y. Rodriguez",TOR,"RP189","687","900","793.5","106.5","-288"
"816","G. Sanchez",MIL,"C56","687","689","688.0","1.0","-263"
"817","B. Fulford",COL,"C57","688","700","694.0","6.0","-33"
"818","B. Hopkins",TB,"SP180","690","1082","886.0","196.0","-57"
"819","D. Lynch",KC,"RP190","692","692","692.0","0.0","-"
"820","C. Santana",ARI,"1B49","693","872","782.5","89.5","-289"
"821","J. Gray",FA,"RP191","693","693","693.0","0.0","+276"
"822","C. Kimbrel",NYM,"RP192","694","1014","854.0","160.0","+247"
"823","W. Buehler",SD,"SP181","695","1251","973.0","278.0","-288"
"824","T. Alexander",TEX,"SP,RP53","695","695","695.0","0.0","-"
"825","K. Alcantara",CHC,"OF128","696","1404","NaN","354.0","-80"
"826","D. Gilbert",SF,"OF129","697","1256","976.5","279.5","-89"
"827","C. Vargas",FA,"SS51","697","697","697.0","0.0","-"
"828","H. Harris",ATL,"RP193","698","698","698.0","0.0","+234"
"829","T. Hill",NYY,"RP194","699","699","699.0","0.0","-"
"830","A. Pallante",STL,"SP182","701","890","795.5","94.5","-70"
"831","K. Strowd",ARI,"RP195","701","773","737.0","36.0","+11"
"832","A. Chafin",MIN,"RP196","702","702","702.0","0.0","-"
"833","A. Banda",MIN,"RP197","703","1028","865.5","162.5","-281"
"834","M. Lorenzen",COL,"SP,RP54","704","1313","NaN","304.5","-118"
"835","C. Gibson",MIA,"RP198","704","704","704.0","0.0","+197"
"836","N. Jones",CLE,"OF130","705","1337","NaN","316.0","-77"
"837","R. Zeferjahn",LAA,"RP199","705","857","781.0","76.0","+16"
"838","C. Whisenhunt",SF,"SP183","706","812","759.0","53.0","-67"
"839","N. Raquet",STL,"RP200","706","706","706.0","0.0","-"
"840","J. Encarnacion",SF,"OF131","707","1301","NaN","297.0","-70"
"841","A. Alvarez",WSH,"SP184","707","1024","865.5","158.5","+112"
"842","J. Rodriguez",SF,"C58","708","1300","NaN","296.0","-277"
"843","N. Yorke",PIT,"2B65","709","1252","980.5","271.5","-100"
"844","H. Wesneski",HOU,"SP185","709","709","709.0","0.0","-"
"845","H. Kjerstad",BAL,"LF4","710","1482","NaN","386.0","-82"
"846","J. Leclerc",FA,"RP201","710","710","710.0","0.0","+283"
"847","T. Estrada",FA,"2B66","711","801","756.0","45.0","-95"
"848","R. Ward",LAD,"OF132","712","1493","NaN","390.5","-70"
"849","T. Beck",SF,"RP202","712","712","712.0","0.0","+358"
"850","E. Orze",MIN,"RP203","713","831","772.0","59.0","+55"
"851","D. Myers",CIN,"OF133","714","1070","892.0","178.0","-53"
"852","Y. Ramirez",PIT,"RP204","714","714","714.0","0.0","-"
"853","B. Williamson",TB,"3B38","715","1228","971.5","256.5","-39"
"854","C. Winn",TEX,"RP205","715","721","718.0","3.0","-49"
"855","H. Smith",CWS,"SP186","716","716","716.0","0.0","-91"
"856","J. McArthur",KC,"RP206","717","717","717.0","0.0","-"
"857","T. Austin",CHC,"1B50","718","1016","867.0","149.0","-38"
"858","E. Hancock",SEA,"SP,RP55","718","840","779.0","61.0","+30"
"859","K. Teng",HOU,"SP,RP56","719","806","762.5","43.5","-105"
"860","D. Ross",NYM,"RP207","719","719","719.0","0.0","-"
"861","M. Bratt",ARI,"SP187","720","813","766.5","46.5","-88"
"862","J. Hagenman",NYM,"RP208","720","720","720.0","0.0","-"
"863","G. Graceffo",STL,"RP209","721","721","721.0","0.0","-"
"864","J. Gray",WSH,"SP188","722","1297","NaN","287.5","-74"
"865","J. Outman",MIN,"OF134","723","1240","981.5","258.5","-72"
"866","R. Refsnyder",SEA,"OF135","724","1172","948.0","224.0","-57"
"867","A. Granillo",WSH,"RP210","724","724","724.0","0.0","+139"
"868","Ty Johnson",TB,"SP,RP57","725","785","755.0","30.0","-61"
"869","E. Sisk",PIT,"RP211","725","725","725.0","0.0","+249"
"870","K. Rojas",MIN,"SP189","726","1037","881.5","155.5","+330"
"871","D. Fuentes",ATL,"SP190","726","958","842.0","116.0","-97"
"872","C. Mena",ARI,"SP,RP58","727","844","785.5","58.5","+18"
"873","M. Garver",SEA,"C59","728","867","797.5","69.5","-93"
"874","A. Nunez",BAL,"RP212","728","728","728.0","0.0","+317"
"875","T. Ferguson",ATH,"RP213","729","729","729.0","0.0","-"
"876","M. Anderson",DET,"2B67","730","1436","NaN","353.0","-125"
"877","R. Marinaccio",SD,"RP214","730","730","730.0","0.0","-"
"878","J. Bruihl",STL,"RP215","731","731","731.0","0.0","-"
"879","O. Peraza",LAA,"3B39","732","1205","968.5","236.5","-59"
"880","K. Drake",ARI,"SP191","732","930","831.0","99.0","+113"
"881","J. Loperfido",HOU,"OF136","733","1417","NaN","342.0","-278"
"882","P. Blackburn",NYY,"SP,RP59","733","733","733.0","0.0","+199"
"883","C. Paddack",MIA,"SP,RP60","734","930","832.0","98.0","-81"
"884","C. Silseth",LAA,"RP216","735","879","807.0","72.0","+113"
"885","M. Toglia",CIN,"1B51","736","1420","NaN","342.0","-137"
"886","DJ Herz",WSH,"SP192","736","736","736.0","0.0","+93"
"887","A. Morris",MIN,"SP193","738","738","738.0","0.0","+190"
"888","J. Briceno",DET,"C60","738","738","738.0","0.0","-123"
"889","D. De Los Santos",MIA,"3B40","739","1357","NaN","309.0","-89"
"890","A. Lange",KC,"RP217","739","739","739.0","0.0","+199"
"891","R. Bliss",SEA,"2B68","740","1307","NaN","283.5","-85"
"892","A. Walters",CLE,"RP218","740","740","740.0","0.0","+296"
"893","M. Acosta",MIA,"SS52","741","741","741.0","0.0","-72"
"894","S. Cruz",KC,"RP219","741","741","741.0","0.0","-"
"895","R. Urias",FA,"3B41","742","1214","978.0","236.0","-96"
"896","M. Pushard",STL,"RP220","742","742","742.0","0.0","-"
"897","R. Clifford",NYM,"1B52","743","1444","NaN","350.5","-131"
"898","E. Pecko",HOU,"SP194","744","744","744.0","0.0","-107"
"899","C. Morton",FA,"SP,RP61","745","745","745.0","0.0","+59"
"900","L. Doyle",STL,"SP195","746","746","746.0","0.0","-128"
"901","J. Urquidy",PIT,"RP221","747","1179","963.0","216.0","-70"
"902","R. Sanmartin",SF,"RP222","747","747","747.0","0.0","-"
"903","C. Lee",TOR,"RP223","749","749","749.0","0.0","-"
"904","E. Pereira",CWS,"OF137","750","1194","972.0","222.0","-94"
"905","JT Brubaker",SF,"RP224","750","750","750.0","0.0","-"
"906","B. Perkins",MIL,"OF138","751","1239","995.0","244.0","-98"
"907","K. Winn",SF,"SP,RP62","751","972","861.5","110.5","-4"
"908","Y. Fernandez",NYY,"OF139","752","1430","NaN","339.0","-132"
"909","Z. Kelly",BOS,"SP,RP63","752","752","752.0","0.0","-"
"910","L. Hendriks",MIN,"RP225","753","886","819.5","66.5","-4"
"911","J. Fermin",STL,"2B69","754","1169","961.5","207.5","-49"
"912","J. Irvin",WSH,"SP196","755","1185","970.0","215.0","-137"
"913","J. Montgomery",TEX,"SP197","755","770","762.5","7.5","-91"
"914","E. Henriquez",LAD,"RP226","756","1015","885.5","129.5","-68"
"915","B. Tidwell",SF,"SP,RP64","757","927","842.0","85.0","-114"
"916","G. Hawkins",SD,"RP227","757","757","757.0","0.0","-"
"917","R. Tellez",FA,"1B53","758","764","761.0","3.0","-114"
"918","Y. Hiraldo",BAL,"RP228","758","758","758.0","0.0","-"
"919","T.J. Rumfield",COL,"1B54","760","1408","NaN","324.0","-44"
"920","J. Corniell",TEX,"SP,RP65","760","891","825.5","65.5","-403"
"921","W. Flores",FA,"1B55","761","1204","982.5","221.5","-172"
"922","T. Phillips",MIA,"RP229","761","1000","880.5","119.5","-57"
"923","K. Hurt",LAD,"RP230","762","762","762.0","0.0","-"
"924","J. Wentz",ATL,"SP,RP66","763","962","862.5","99.5","-142"
"925","L. Avila",KC,"RP231","763","849","806.0","43.0","-100"
"926","A. Roden",MIN,"OF140","764","1259","NaN","247.5","-130"
"927","L. Perales",WSH,"SP,RP67","765","935","850.0","85.0","-141"
"928","L. Little",CHC,"RP232","765","765","765.0","0.0","-"
"929","W. Bernabel",WSH,"1B56","766","1339","NaN","286.5","-148"
"930","D. Dodd",ATL,"RP233","766","766","766.0","0.0","+222"
"931","K. Alderman",MIA,"OF141","767","1520","NaN","376.5","-97"
"932","B. Garcia",ARI,"RP234","767","983","875.0","108.0","+103"
"933","J. Mejia",COL,"RP235","768","808","788.0","20.0","-97"
"934","E. McGee",MIL,"RP236","768","768","768.0","0.0","-"
"935","J. Jones",DET,"LF5","769","1285","NaN","258.0","-123"
"936","D. Young",ATL,"RP237","770","770","770.0","0.0","-"
"937","D. Espino",CLE,"SP198","771","771","771.0","0.0","-145"
"938","R. Watson",BOS,"SP,RP68","772","772","772.0","0.0","-"
"939","J. Made",MIL,"SS53","772","772","772.0","0.0","-394"
"940","M. Vasil",CWS,"SP,RP69","773","816","794.5","21.5","-114"
"941","N. Alvarez Jr.",ATL,"3B42","775","1403","NaN","314.0","-112"
"942","T. Gonsolin",FA,"SP199","775","775","775.0","0.0","-27"
"943","T. Taylor",NYM,"OF142","776","916","846.0","70.0","-75"
"944","A. Hoffmann",ARI,"RP238","776","776","776.0","0.0","-"
"945","Y. Pozo",STL,"C61","777","1120","948.5","171.5","-113"
"946","M. Rodriguez",TB,"RP239","777","777","777.0","0.0","+148"
"947","C. Lagrange",NYY,"SP200","778","778","778.0","0.0","-153"
"948","B. Torres",STL,"OF143","779","1384","NaN","302.5","-89"
"949","K. Castro",NYY,"RP240","779","779","779.0","0.0","-"
"950","R. Blanco",HOU,"SP201","780","780","780.0","0.0","+15"
"951","J. Susana",WSH,"SP202","780","780","780.0","0.0","-136"
"952","T. d'Arnaud",LAA,"C62","781","856","818.5","37.5","-371"
"953","B. Hoeing",SD,"RP241","781","781","781.0","0.0","-"
"954","A. Wynns",ATH,"C63","782","1183","982.5","200.5","-117"
"955","H. Bigge",TB,"RP242","782","847","814.5","32.5","+11"
"956","J. Rogers",DET,"C64","783","1109","946.0","163.0","-413"
"957","P. Abner",ARI,"RP243","783","783","783.0","0.0","-"
"958","C. Dana",LAA,"SP203","784","1220","NaN","218.0","-147"
"959","Y. Zulueta",SEA,"RP244","784","784","784.0","0.0","-"
"960","A. Chaparro",WSH,"1B57","785","1126","955.5","170.5","-50"
"961","M. Kepler",FA,"OF144","786","1283","NaN","248.5","-249"
"962","L. Jackson",FA,"RP245","786","786","786.0","0.0","+111"
"963","H. Rodriguez",CIN,"OF145","787","1498","NaN","355.5","-118"
"964","C. Green",FA,"RP246","787","787","787.0","0.0","+194"
"965","L. Taveras",BAL,"OF146","788","1379","NaN","295.5","-67"
"966","B. Miller",LAD,"SP204","789","1096","942.5","153.5","-143"
"967","N. Cortes Jr.",FA,"SP205","789","789","789.0","0.0","-150"
"968","J. Miranda",SD,"3B43","790","1427","NaN","318.5","-88"
"969","J. Suarez",ATL,"RP247","790","790","790.0","0.0","+136"
"970","R. Lovelady",WSH,"RP248","791","791","791.0","0.0","-"
"971","D. Susac",SF,"C65","792","1268","NaN","238.0","-127"
"972","C. Petty",CIN,"SP206","793","1218","NaN","212.5","-117"
"973","G. Holman",ARI,"RP249","793","793","793.0","0.0","-"
"974","T. Heineman",TOR,"C66","794","1227","NaN","216.5","-127"
"975","E. Roberts",CHC,"RP250","794","794","794.0","0.0","-"
"976","O. Arcia",MIN,"SS54","796","1340","NaN","272.0","-428"
"977","J. Klein",MIN,"SP,RP70","796","796","796.0","0.0","-"
"978","T. Fitzgerald",SF,"2B70","797","1361","NaN","282.0","-484"
"979","D. Smith",DET,"RP251","797","797","797.0","0.0","-"
"980","T. Thornton",CHC,"RP252","798","798","798.0","0.0","-"
"981","E. Rodriguez",PIT,"C67","800","1373","NaN","286.5","-410"
"982","C. Holderman",CLE,"RP253","800","800","800.0","0.0","-"
"983","H. Neris",KC,"RP254","801","801","801.0","0.0","-"
"984","Z. Dezenzo",HOU,"LF6","802","1397","NaN","297.5","-141"
"985","Z. Kent",STL,"RP255","802","802","802.0","0.0","-"
"986","P. Schultz",WSH,"RP256","804","1011","907.5","103.5","+185"
"987","J. Long",CHC,"1B58","805","1521","NaN","358.0","-113"
"988","S. Peralta",MIL,"RP257","805","805","805.0","0.0","-"
"989","T. Sugano",COL,"SP207","807","874","840.5","33.5","-433"
"990","N. Sandlin",LAA,"RP258","807","807","807.0","0.0","-"
"991","T. Troy",ARI,"2B71","809","1407","NaN","299.0","-112"
"992","R. Johnson",FA,"3B44","809","842","825.5","16.5","-"
"993","D. Smith",WSH,"RP259","810","810","810.0","0.0","-"
"994","E. Hernandez",LAD,"2B72","811","1216","NaN","202.5","-507"
"995","C. Murphy",CWS,"RP260","811","811","811.0","0.0","-"
"996","J. Rodriguez",CLE,"OF147","813","1263","NaN","225.0","-36"
"997","S. Moll",CIN,"RP261","814","814","814.0","0.0","-"
"998","K. Pilkington",DET,"RP262","815","815","815.0","0.0","-"
"999","J. Perez",ATH,"OF148","817","1445","NaN","314.0","-103"
"1000","E. Fedde",CWS,"SP,RP71","818","1093","955.5","137.5","-119"
"1001","M. Tonkin",FA,"RP263","819","819","819.0","0.0","-"
"1002","B. Suter",LAA,"SP,RP72","821","821","821.0","0.0","-"
"1003","B. Beck",NYY,"SP208","822","822","822.0","0.0","-"
"1004","K. Freeland",COL,"SP209","823","1331","NaN","254.0","-447"
"1005","C. Rodriguez",SD,"OF149","823","823","823.0","0.0","-"
"1006","J. Arnold",ATH,"SP210","824","824","824.0","0.0","-128"
"1007","M. Tauchman",NYM,"OF150","825","946","885.5","60.5","-168"
"1008","G. McGarry",WSH,"SP211","825","877","851.0","26.0","-56"
"1009","T. Locklear",ARI,"1B59","826","1221","NaN","197.5","-157"
"1010","J. Hill",COL,"RP264","826","826","826.0","0.0","+169"
"1011","A. Frazier",LAA,"2B73","827","1209","NaN","191.0","-157"
"1012","J. Lucchesi",FA,"RP265","827","827","827.0","0.0","-"
"1013","R. Marchan",PHI,"C68","828","1219","NaN","195.5","-173"
"1014","M. Ullola",HOU,"SP,RP73","828","828","828.0","0.0","+33"
"1015","M. Parker",WSH,"SP212","829","1017","923.0","94.0","-101"
"1016","T. Mayza",PHI,"RP266","829","829","829.0","0.0","-"
"1017","T. Sweeney",DET,"SS55","830","1365","NaN","267.5","-167"
"1018","B. Mautz",STL,"SP213","830","1049","939.5","109.5","+191"
"1019","R. Borucki",CWS,"RP267","831","831","831.0","0.0","-"
"1020","T. Tolbert",KC,"LF7","832","1303","NaN","235.5","-151"
"1021","G. Wolfram",BAL,"RP268","832","832","832.0","0.0","-"
"1022","J. Kelenic",CWS,"OF151","833","1391","NaN","279.0","-131"
"1023","T. Miller",CWS,"RP269","833","833","833.0","0.0","-"
"1024","R. Gusto",MIA,"SP,RP74","834","987","910.5","76.5","-435"
"1025","T. Kahnle",FA,"RP270","835","835","835.0","0.0","-1"
"1026","C. Freeman",TEX,"2B74","837","1232","NaN","197.5","-163"
"1027","J. Alexander",HOU,"SP,RP75","837","991","914.0","77.0","-107"
"1028","MJ Melendez",NYM,"OF152","838","1311","NaN","236.5","-45"
"1029","B. Walter",HOU,"SP214","838","838","838.0","0.0","-"
"1030","E. Valdez",PIT,"RF3","839","1505","NaN","333.0","-235"
"1031","K. Wright",CHC,"SP215","839","839","839.0","0.0","-"
"1032","N. Burdi",NYM,"RP271","840","840","840.0","0.0","-"
"1033","E. Teodo",TEX,"RP272","841","942","891.5","50.5","-160"
"1034","J. Lopez",FA,"RP273","841","841","841.0","0.0","-"
"1035","S. Drohan",MIL,"SP216","842","1001","921.5","79.5","-40"
"1036","D. Law",ARI,"RP274","844","844","844.0","0.0","-"
"1037","T. Walker",PHI,"SP,RP76","845","1275","NaN","215.0","-181"
"1038","B. Falter",KC,"SP217","845","985","915.0","70.0","0"
"1039","N. Pearson",HOU,"RP275","846","992","919.0","73.0","-201"
"1040","K. Hart",SD,"SP,RP77","847","847","847.0","0.0","-"
"1041","D. Hamel",NYY,"SP,RP78","848","848","848.0","0.0","-"
"1042","R. Ortiz",SEA,"SP,RP79","850","850","850.0","0.0","-"
"1043","K. Stephen",CLE,"SP218","850","850","850.0","0.0","-105"
"1044","M. Arroyo",SEA,"2B75","851","1412","NaN","280.5","-149"
"1045","D. Davalillo",TEX,"SP219","852","852","852.0","0.0","-114"
"1046","D. Thorpe",CWS,"SP220","853","954","903.5","50.5","-43"
"1047","L. Trivino",PHI,"RP276","853","853","853.0","0.0","-"
"1048","E. White",ATL,"OF153","854","1328","NaN","237.0","-78"
"1049","F. Aleman",CLE,"RP277","854","854","854.0","0.0","-"
"1050","P. DeJong",NYY,"SS56","855","1395","NaN","270.0","-554"
"1051","S. Marte",FA,"OF154","855","962","908.5","53.5","-147"
"1052","M. Straw",TOR,"OF155","856","1310","NaN","227.0","-155"
"1053","C. Laweryson",MIN,"RP278","857","857","857.0","0.0","-"
"1054","M. Schuemann",NYY,"2B76","858","1380","NaN","261.0","-481"
"1055","M. Lazar",PHI,"RP279","858","858","858.0","0.0","-"
"1056","Z. McCambley",PHI,"SP,RP80","859","859","859.0","0.0","-"
"1057","N. Allen",HOU,"SS57","860","1317","NaN","228.5","-165"
"1058","W. Klein",LAD,"RP280","860","860","860.0","0.0","-475"
"1059","H. Lee",DET,"2B77","861","1501","NaN","320.0","-126"
"1060","H. Stratton",ATL,"RP281","861","861","861.0","0.0","-"
"1061","B. Wilken",MIL,"3B45","862","862","862.0","0.0","-118"
"1062","K.C. Hunt",MIL,"SP221","862","862","862.0","0.0","-"
"1063","K. Paris",LAA,"2B78","863","1433","NaN","285.0","-164"
"1064","J. Miller",CLE,"SP222","863","863","863.0","0.0","-"
"1065","J. King",MIA,"RP282","864","864","864.0","0.0","-"
"1066","J. Wenninger",NYM,"SP223","864","864","864.0","0.0","-120"
"1067","L. Wade Jr.",CWS,"OF156","865","1329","NaN","232.0","-40"
"1068","D. Gonzalez",SEA,"RP283","865","865","865.0","0.0","-"
"1069","E. Jimenez",TOR,"OF157","866","1462","NaN","298.0","-137"
"1070","T. Uberstine",BOS,"SP224","866","866","866.0","0.0","-"
"1071","T. Morgan",TB,"1B60","868","1438","NaN","285.0","-184"
"1072","Y. De los Santos",NYY,"RP284","868","868","868.0","0.0","-"
"1073","C. Cortes",ATH,"OF158","869","1295","NaN","213.0","-196"
"1074","C. Koss",SF,"2B79","870","1312","NaN","221.0","-64"
"1075","J. Paez",CWS,"SP225","870","923","896.5","26.5","-146"
"1076","S. Thompson",COL,"1B61","871","1468","NaN","298.5","-193"
"1077","D. Hernandez",ATL,"RP285","871","871","871.0","0.0","-"
"1078","D. Keegan",TB,"C69","872","1286","NaN","207.0","-49"
"1079","O. Bido",NYY,"SP,RP81","873","953","913.0","40.0","-143"
"1080","J. Brito",SD,"RP286","873","873","873.0","0.0","-"
"1081","H. Bolte",ATH,"OF159","874","874","874.0","0.0","-192"
"1082","M. Mikolas",WSH,"SP226","875","892","883.5","8.5","-233"
"1083","P. Avila",CLE,"RP287","875","875","875.0","0.0","-"
"1084","A. Call",LAD,"OF160","876","1281","NaN","202.5","-182"
"1085","D. Dunning",SEA,"SP,RP82","876","876","876.0","0.0","-"
"1086","A. Suarez",BAL,"SP,RP83","877","877","877.0","0.0","-"
"1087","S. Brown",NYY,"OF161","878","878","878.0","0.0","-45"
"1088","B. Young",BAL,"SP227","879","879","879.0","0.0","-79"
"1089","R. Feltner",COL,"SP228","880","1334","NaN","227.0","-121"
"1090","R. Hinds",HS,"SS58","881","1422","NaN","270.5","-"
"1091","S. Guenther",DET,"RP288","881","881","881.0","0.0","-"
"1092","T. Stephan",CLE,"RP289","882","882","882.0","0.0","-"
"1093","J. Areinamo",TB,"2B80","883","883","883.0","0.0","-119"
"1094","P. Pallette",CLE,"RP290","883","883","883.0","0.0","-"
"1095","P. Corbin",FA,"SP229","884","1195","NaN","155.5","-244"
"1096","A. Bastardo",TOR,"SP230","884","884","884.0","0.0","-"
"1097","C. Brogdon",CLE,"RP291","885","885","885.0","0.0","-"
"1098","T. Sykora",WSH,"SP231","885","885","885.0","0.0","-270"
"1099","R. Lambert",NYM,"RP292","886","886","886.0","0.0","+50"
"1100","J. Montes",FA,"OF162","887","887","887.0","0.0","-"
"1101","E. Reifert",TB,"RP293","888","888","888.0","0.0","-"
"1102","R. Velazquez",CLE,"1B62","888","888","888.0","0.0","-125"
"1103","B. Hudson",NYM,"RP294","889","889","889.0","0.0","-"
"1104","M. Perez",ATL,"SP232","890","986","938.0","48.0","-167"
"1105","C. Seymour",SF,"SP,RP84","893","960","926.5","33.5","-160"
"1106","J. Brito",CLE,"1B63","894","1323","NaN","214.5","-213"
"1107","J. Gerber",NYM,"SP,RP85","894","894","894.0","0.0","-"
"1108","B. Teodosio",LAA,"OF163","895","1279","NaN","192.0","-144"
"1109","M. Otanez",TEX,"RP295","895","895","895.0","0.0","+77"
"1110","B. Rodgers",BOS,"2B81","896","1364","NaN","234.0","-120"
"1111","A. McCutchen",FA,"OF164","896","1057","976.5","80.5","-202"
"1112","G. Santos",SF,"RP296","897","1040","968.5","71.5","-118"
"1113","J. Alcala",TOR,"RP297","898","898","898.0","0.0","-"
"1114","T. Black",MIL,"1B64","899","1515","NaN","308.0","-167"
"1115","G. Soriano",STL,"RP298","900","900","900.0","0.0","-"
"1116","J. Rojas",PHI,"OF165","901","1360","NaN","229.5","-64"
"1117","H. Crouse",BAL,"RP299","901","901","901.0","0.0","-"
"1118","J. Wolf",SD,"SP233","902","902","902.0","0.0","-"
"1119","L. Montes",SEA,"OF166","902","902","902.0","0.0","-262"
"1120","T. Anderson",FA,"SP234","903","1235","NaN","166.0","-138"
"1121","L. Curvelo",TEX,"RP300","903","903","903.0","0.0","-"
"1122","J. Simpson",SEA,"RP301","904","904","904.0","0.0","-"
"1123","C. Pratt",MIL,"SS59","905","905","905.0","0.0","-167"
"1124","T. Samaniego",BOS,"RP302","905","905","905.0","0.0","-"
"1125","G. Rincones",PHI,"OF167","906","1478","NaN","286.0","-212"
"1126","T. Williams",WSH,"SP235","906","906","906.0","0.0","-"
"1127","C. Franklin",WSH,"OF168","907","1516","NaN","304.5","-104"
"1128","R. Martin",CHC,"RP303","907","907","907.0","0.0","-"
"1129","D. Sandlin",CWS,"SP,RP86","908","920","914.0","6.0","-107"
"1130","Y. Diaz",ARI,"RP304","909","1199","NaN","145.0","-91"
"1131","G. Varland",WSH,"RP305","909","1009","959.0","50.0","+39"
"1132","J. Rutledge",WSH,"SP,RP87","910","910","910.0","0.0","+29"
"1133","J. Candelario",LAA,"3B46","911","1406","NaN","247.5","-97"
"1134","K. Nicolas",PIT,"RP306","911","911","911.0","0.0","+43"
"1135","B. Lockridge",MIL,"OF169","912","1415","NaN","251.5","-59"
"1136","C. Salazar",FA,"C70","914","1248","NaN","167.0","-"
"1137","S. Alexander",FA,"RP307","914","914","914.0","0.0","-"
"1138","J. Reimer",NYM,"3B47","915","915","915.0","0.0","-237"
"1139","J. Pintaro",NYM,"SP,RP88","915","915","915.0","0.0","-"
"1140","A. Ibanez",ATH,"2B82","916","1394","NaN","239.0","-183"
"1141","V. Brujan",NYM,"3B48","917","1503","NaN","293.0","-97"
"1142","J. Winker",FA,"LF8","917","1036","976.5","59.5","-79"
"1143","E. Valencia",DET,"DH6","918","1499","NaN","290.5","-142"
"1144","J. Rock",TB,"SP,RP89","918","1026","972.0","54.0","+36"
"1145","Z. Maxwell",CIN,"RP308","919","1004","961.5","42.5","-297"
"1146","AJ Smith-Shawver",ATL,"SP236","919","919","919.0","0.0","-155"
"1147","M. Spence",KC,"SP,RP90","920","949","934.5","14.5","-35"
"1148","J. Malloy",TB,"OF170","922","1245","NaN","161.5","-172"
"1149","C. MacLeod",MIN,"P1","922","922","922.0","0.0","-"
"1150","J. Diaz",SEA,"RP309","923","923","923.0","0.0","-"
"1151","T. Neighbors",BAL,"RP310","924","1017","970.5","46.5","-144"
"1152","H. Feduccia",TB,"C71","924","973","948.5","24.5","-229"
"1153","T. Kuehner",MIL,"SP237","925","925","925.0","0.0","-"
"1154","K. Allard",CLE,"SP,RP91","926","926","926.0","0.0","-"
"1155","T. Harrington",PIT,"SP,RP92","927","1027","977.0","50.0","-239"
"1156","J.P. France",HOU,"SP,RP93","928","928","928.0","0.0","-9"
"1157","T. Bremner",LAA,"SP238","928","928","928.0","0.0","-233"
"1158","R. Garcia",BAL,"RP311","929","963","946.0","17.0","-27"
"1159","W. Wagner",SD,"1B65","931","1377","NaN","223.0","-151"
"1160","B. Horn",DET,"RP312","932","932","932.0","0.0","-"
"1161","A. Peterson",CLE,"SP239","933","933","933.0","0.0","-"
"1162","R. Kopp",LAD,"SP,RP94","934","934","934.0","0.0","-"
"1163","A. Duno",CIN,"C72","934","934","934.0","0.0","-152"
"1164","R. Grichuk",FA,"OF171","935","1128","NaN","96.5","-146"
"1165","J. Siri",LAA,"OF172","937","1470","NaN","266.5","-178"
"1166","B. Brieske",DET,"RP313","937","937","937.0","0.0","-"
"1167","K. Hendricks",FA,"SP,RP95","938","938","938.0","0.0","-245"
"1168","B. Williamson",CIN,"SP240","938","938","938.0","0.0","-556"
"1169","M. Raya",MIN,"SP,RP96","939","939","939.0","0.0","-"
"1170","J. Suwinski",PIT,"OF173","940","1276","NaN","168.0","-258"
"1171","J. Karinchak",ATL,"RP314","940","940","940.0","0.0","-"
"1172","T. Callihan",CIN,"2B83","941","1414","NaN","236.5","-65"
"1173","T. Gilbert",CWS,"SP,RP97","941","941","941.0","0.0","-"
"1174","M. Gasper",BOS,"C73","942","1302","NaN","180.0","-253"
"1175","T. Ornelas",SD,"OF174","943","1399","NaN","228.0","-110"
"1176","J. Bloss",TOR,"SP241","943","943","943.0","0.0","-"
"1177","N. Solak",SD,"1B66","944","944","944.0","0.0","-151"
"1178","L. Estrada",TOR,"SP,RP98","944","944","944.0","0.0","-"
"1179","A. Carrillo",NYM,"RP315","945","945","945.0","0.0","-"
"1180","S. Antonacci",CWS,"2B84","946","946","946.0","0.0","-64"
"1181","G. Marquez",SD,"SP242","947","1335","NaN","194.0","-309"
"1182","Ty Adcock",SD,"RP316","947","947","947.0","0.0","-"
"1183","T. Mancini",LAA,"OF175","948","1532","NaN","292.0","-168"
"1184","S. Miles",TOR,"SP243","948","948","948.0","0.0","-"
"1185","K. Ort",LAA,"RP317","949","949","949.0","0.0","-"
